ID,Nom,Lat,Lon,Date
1,Citeaux,47.1259,5.1208,1098
2,La Ferte,46.6667,4.8467,1113
3,Pontigny,47.9063,3.7415,1114
4,Clairvaux,48.1434,4.817,1115
5,Morimond,48.0045,5.6727,1115
6,Preuilly,48.443,3.1393,1118
7,Trois-Fontaines,48.7145,4.9765,1118
8,La Cour-Dieu,48.0026,2.2249,1119
9,Bonnevaux Dauphine,45.453,5.1825,1119
10,Bourras,47.2924,3.3249,1119
11,Cadouin,44.8076,0.9011,1119
12,Fontenay,47.6363,4.417,1119
13,Bellevaux,47.4011,6.1477,1119
14,Tiglieto,44.519,8.6311,1120
15,Mazan,44.7253,4.1161,1120
16,Aumone,47.8705,1.4059,1121
17,La Crete,48.2044,5.3459,1121
18,Foigny,49.889,4.0016,1121
19,Louroux,47.4182,0.0534,1121
20,Kamp,51.4995,6.5432,1123
21,Gondon,44.5143,0.5613,1123
22,Lucedio,45.238056,8.2325,1124
23,Lucelle,47.419,7.365,1124
24,Fontainejean,47.8448,2.9879,1124
25,Jouy,48.6439,3.2065,1124
26,Bonnevaux Poitou,46.4811,0.2584,1124
27,Montpeyroux,45.938,3.5476,1126
28,Ebrach,49.844,10.5225,1126
29,Igny,49.2068,3.7127,1127
30,Lachalade,49.1619,4.9864,1128
31,Reigny,47.6424,3.7549,1128
32,Walkenried,51.58,10.6466,1129
33,Loroy,47.3163,2.4457,1129
34,Vauluisant,48.2611,3.5647,1129
35,Landais,47.0021,1.2991,1129
36,Waverley,51.1968,-0.7316,1129
37,Ourscamp,49.5314,3,1129
38,Rein,47.1315,15.312,1130
39,Begard,48.6271,-3.2689,1130
40,Neubourg,48.8369,7.7098,1130
41,Bussiere,47.2129,4.748,1130
42,Theuley,47.5377,5.5483,1131
43,Tintern,51.6941,-2.6491,1131
44,Cherlieu,47.7782,5.8526,1131
45,Bonmont,46.3997,6.1764,1131
46,Echarlis,47.9616,3.1833,1131
47,Le Miroir,46.5378,5.3364,1131
48,Eberbach,50.0402,8.0737,1131
49,Volkenroda,51.2476,10.5953,1131
50,Sestri Ponente,44.414,8.8895,1131
51,Longpont,49.2693,3.2483,1131
52,Rievaulx,54.2548,-1.0892,1131
53,Orval,49.6365,5.3764,1132
54,Moreruela,41.8086,-5.7498,1132
55,Saint-Benoit-en-Woevre,48.9848,5.8128,1132
56,Clairefontaine en Franche-Comte,47.8814,6.0981,1132
57,Relec,48.4457,-3.7975,1132
58,Vaucelles,50.075,3.2518,1132
59,Sept-Fons,46.5413,3.7329,1132
60,Pforta,51.1392,11.7801,1132
61,Rosieres,46.9538,5.6791,1132
62,Maizieres,46.9447,4.9143,1132
63,Villers-Bettnach,49.2307,6.3892,1132
64,Vaux en Ornois,48.58,5.3229,1132
65,Saint-Sulpice,45.9019,5.6061,1132
66,Quincy,47.8593,4.1302,1133
67,Heilsbronn,49.3346,10.8195,1132
68,Bithaine,47.6921,6.3951,1133
69,Langheim,50.1091,11.1376,1133
70,Altenberg,51.0517,7.1603,1133
71,Waldsassen,50.0007,12.337,1133
72,Garendon,52.7716,-1.2303,1133
73,Charite,47.5147,5.9633,1133
74,Tamie,45.6836,6.3317,1134
75,Himmerod,50.0248,6.7842,1134
76,Pontron,47.5192,-0.8574,1134
77,Vauclair,49.4499,3.7733,1134
78,Kaisheim,48.7637,10.8257,1134
79,Morimondo,45.3482,8.9547,1134
80,Lieu-Croissant,47.2949,6.3621,1134
81,Beaupre en Lorraine,48.5504,6.5604,1134
82,Signy,49.698,4.4496,1134
83,Montheron,46.5867,6.6914,1135
84,La Grace-Dieu Aunis,46.2008,-0.8142,1135
85,Hautecombe,45.7493,5.8382,1135
86,Buzay,47.2034,-1.7975,1135
87,Staffarda,44.7174,7.4369,1135
88,Heiligenkreuz,48.052,16.1595,1135
89,Fountains,54.1068,-1.5541,1135
90,Fossanova,41.4344,13.2232,1135
91,Amelungsborn,51.8942,9.6206,1135
92,Beaupre en Picardie,49.5605,1.9921,1135
93,Chiaravalle Milanese,45.4124,9.2371,1135
94,Melrose,55.5957,-2.6903,1136
95,Sylvanes,43.8306,2.9878,1136
96,Notre-Dame d'Acey,47.2583,5.6844,1136
97,Le Thoronet,43.4567,6.2914,1136
98,Forde,50.839,-2.8825,1136
99,Balerne,46.7219,5.8861,1136
100,Langonnet,48.1029,-3.4047,1136
101,Hautefontaine,48.6339,4.8398,1136
102,Aulps,46.2386,6.6775,1136
103,Sticna,45.9534,14.8324,1136
104,Le Val,49.0754,2.2539,1136
105,Cerreto,45.311389,9.595278,1136
106,Noirlac ou La Maison-Dieu,46.7419,2.4886,1136
107,Warden,52.0785,-0.3385,1136
108,Chaalis,49.1443,2.7141,1136
109,Auberive,47.7853,5.0882,1136
110,Les Roches,47.464,2.9979,1136
111,Chiaravalle della Colomba,44.9223,10.0013,1136
112,Aiguebelle,44.4587,4.8699,1137
113,Thame,51.725,-0.9359,1137
114,Leoncel,44.9079,5.2211,1137
115,Bellaigue,46.1531,2.7256,1137
116,Boquen,48.3151,-2.4187,1137
117,Escaladieu,43.1064,0.2844,1137
118,Berdoues,43.4772,0.4364,1137
119,Bonnefont,43.1378,0.9017,1137
120,Mortemer,49.3662,1.5086,1137
121,Saint-Aubin des Bois,48.488,-2.3689,1138
122,Cheminon,48.7368,4.9317,1138
123,Hauterive,46.7607,7.1454,1138
124,Barzelle,47.1628,1.6308,1138
125,Salem,47.7732,9.3051,1138
126,Frienisberg,47.0236,7.3591,1138
127,Les Dunes,51.1064,2.658,1138
128,Chalivoy,47.2311,2.9565,1138
129,Lanvaux,47.7972,-2.9064,1138
130,Valloires,50.3451,1.8467,1138
131,Benisson-Dieu,46.1476,4.073,1138
132,Bordesley,52.3136,-1.906,1138
133,Zwettl,48.6137,15.2274,1138
134,Cristovao De Lafoes,40.763427,-8.172975,1138
135,Newminster,55.1636,-1.6773,1138
136,Kirkstead,53.1299,-0.1933,1138
137,Louth Park,53.3734,-0.0074,1138
138,Pairis,48.117,7.1718,1138
139,Maulbronn,48.998,8.8402,1138
140,La Grace-Dieu,47.2466,6.3758,1139
141,Le Gard,49.9604,2.1308,1139
142,Kingswood,51.6235,-2.3392,1139
143,Casamari,41.6675,13.5149,1139
144,Larrivour,48.2729,4.2843,1139
145,Clairmarais Pas-de-Calais,50.7657,2.3329,1139
146,Haute-seille,48.586,6.954,1139
147,Hardehausen,51.549733,8.998964,1140
148,Joao de Tarouca,40.995057,-7.746147,1140
149,Chezery,46.2183,5.8938,1140
150,Whitland,51.8276,-4.5727,1140
151,Tre Fontane,41.8308,12.4966,1140
152,Newbattle,55.8801,-3.0398,1140
153,Froidmont,49.3757,2.2896,1140
154,Oseira,42.538386,-7.950939,1140
155,Sittichenbach,51.4622,11.5451,1141
156,Boheries,49.9153,3.6013,1141
157,Bonlieu de Carbon-Blanc,44.8905,-0.4892,1141
158,Le Pin,46.5654,0.1394,1141
159,Fitero,42.0561,-1.8583,1141
160,Monsalud,40.491259,-2.661015,1141
161,Cercamp,50.2665,2.3286,1141
162,Chiaravalle di Fiastra,43.221389,13.405,1141
163,Le Reclus,48.8351,3.7518,1141
164,Sobrado,43.038608,-8.022509,1141
165,Sacramenia,41.498947,-3.924707,1141
166,Georgenthal,50.8257,10.6866,1141
167,Viktring,46.5864,14.4141,1141
168,Fontevivo,44.8575,10.175833,1141
169,Baumgartenberg,48.2054,14.7703,1141
170,Melon,42.255556,-8.216667,1142
171,Coatmalouen,48.3993,-3.0777,1142
172,Dundrennan,54.8052,-3.9182,1142
173,Mellifont,53.7393,-6.4388,1142
174,Cikador,46.1846,18.7533,1142
175,Valbuena,41.629444,-4.261389,1143
176,Haut-Cret,46.5489,6.8328,1143
177,Sturzelbronn,49.0544,7.6137,1143
178,Wagrowiec,52.8,17.2,1143
179,Franquevaux,43.6458,4.3753,1143
180,Meira,43.213056,-7.291111,1143
181,Alvastra,58.29639,14.65361,1143
182,Nydala,57.3246,14.3567,1143
183,Cwmhir,52.329722,-3.3875,1143
184,Acquafredda,45.977676,9.188932,1143
185,Belleperche,43.991,1.1271,1143
186,Revesby,53.1337,-0.0237,1143
187,Mariental,52.2729,11.0126,1143
188,Pipewell,52.4595,-0.7337,1143
189,Falleri,42.3,12.355833,1143
190,Raitenhaslach,48.125,13.0998,1143
191,Sedlec,49.96,15.290278,1143
192,Walderbach,49.1813,12.4058,1143
193,Planselve,43.6168,0.8902,1143
194,Monthiers-en-Argonne,48.8954,4.9052,1144
195,Beaulieu-en-Rouergue,44.2064,1.8816,1144
196,Ecurey,48.555,5.2968,1144
197,Huerta,41.261449,-2.177068,1144
198,Herrevad,56.0852,13.26,1144
199,La Noe,48.9924,1.0727,1144
200,Olivet,47.274,1.8306,1144
201,L'Estree,48.7637,1.3326,1144
202,Schonau,49.4327,8.837,1144
203,Grandselve,43.8528,1.1656,1144
204,Plasy,49.9319,13.4181,1144
205,Otterberg,49.4999,7.8013,1144
206,Woburn,51.9798,-0.5663,1145
207,Nepomuk,49.5,13.566667,1145
208,Perseigne,48.3873,0.2887,1145
209,Riddagshausen,52.267386,10.577264,1145
210,L'Etoile,46.6504,0.7306,1145
211,Trizay,46.5856,-1.0864,1145
212,Melleray,47.5455,-1.3503,1145
213,La Pree,46.9035,2.1597,1145
214,Fontfroide,43.1237,2.9258,1145
215,Follina,45.953889,12.117778,1146
216,Villers-la-Ville,50.590833,4.53,1146
217,Aldersbach,48.5844,13.1136,1146
218,La Colombe,46.4305,1.2494,1146
219,Lyse,60.227778,5.405556,1146
220,San Giusto in Tuscania,42.385833,11.874722,1146
221,Michaelstein,51.806111,10.914167,1146
222,Wilhering,48.3206,14.2177,1146
223,Lad,52.2031,17.9221,1146
224,Veruela,41.812222,-1.7,1146
225,Boxley,51.2969,0.5526,1146
226,Castagnola,43.5969,13.3542,1147
227,Bective,53.586111,-6.7,1147
228,Herrenalb,48.7929,8.4639,1147
229,Dore,51.968611,-2.9,1147
230,Hovedoya,59.895553,10.729253,1147
231,Kirkstall,53.8178,-1.5795,1147
232,Vaudey,52.7784,-0.4395,1147
233,Le Val-Richer,49.1575,0.1243,1143
234,Biddlesden,52.0512,-1.0516,1147
235,Bruern,51.8782,-1.5887,1147
236,Roche,53.3992,-1.1561,1147
237,Sawtry,52.424,-0.2137,1147
238,Savigny,48.3959,-1.0794,1147
239,Beaubec,49.6368,1.5268,1148
240,Les Vaux-de-Cernay,48.6807,1.9636,1147
241,Furness,54.1326,-3.1939,1147
242,Chaloché,47.5378,-0.2537,1147
243,Foucarmont,49.8467,1.5932,1147
244,Neath,51.660833,-3.826389,1147
245,Gouffern,48.8613,-0.1222,1147
246,La Boissiere,47.5489,0.1569,1147
247,Aunay,49.0179,-0.6034,1147
248,Quarr,50.7279,-1.1721,1147
249,Basingwerk,53.28813,-3.20711,1147
250,Combermere,52.993611,-2.613889,1147
251,Fontaine-les-Blanches,47.49738,0.99937,1147
252,Calder,54.441944,-3.466111,1147
253,Rushen,54.09813,-4.63349,1147
254,Swineshead,52.94679,-0.14799,1147
255,Longvillers,50.53212,1.73236,1147
256,Stratford Langthorne,51.533333,0,1147
257,Buildwas,52.63529,-2.52821,1147
258,Lannoy,49.59115,1.91223,1147
259,Buckfast,50.49258,-3.77515,1147
260,Breuil-Benoit,48.80883,1.35585,1147
261,Byland,54.20317,-1.15829,1147
262,St. Mary’s (Dublin),53.34742,-6.269192,1147
263,Coggeshall,51.86772,0.69414,1147
264,Vieuville,48.52638,-1.68557,1147
265,La Trappe,48.6364,0.57438,1147
266,Aubazine,45.17443,1.67121,1147
267,La Valette,45.23426,2.16688,1147
268,Bonnaigue,45.57461,2.36773,1147
269,Silvacane,43.71577,5.32936,1147
270,Chehery,49.28898,4.97179,1147
271,Margam,51.562786,-3.730379,1147
272,Espina,41.7325,-5.1,1147
273,Aulne,50.3621,4.359,1147
274,Ardorel,43.54208,2.3434,1147
275,La Faise,44.96838,-0.12738,1147
276,Fontguilhem,44.39532,-0.07064,1147
277,Sawley,53.91339,-2.34106,1147
278,Alcobaca,39.54842,-8.9777,1147
279,Billon,47.1075,5.96138,1147
280,Barbeau,48.46683,2.77634,1147
281,Rioseco,42.893611,-3.633333,1148
282,Varennes,46.58538,1.86734,1148
283,Baumgarten,48.364167,7.403333,1148
284,Senanque,43.92829,5.18772,1148
285,Rufford,53.1729,-1.0085,1148
286,Elan,49.66316,4.75767,1148
287,Cambron,50.5859,3.88633,1148
288,Boyle,53.97366,-8.29646,1148
289,Merevale,52.57686,-1.57221,1148
290,Eusserthal,49.24167,7.97124,1148
291,Monasteranenagh,52.516898,-8.66286,1148
292,Baltinglass,52.943801,-6.709865,1148
293,Calers,43.26,1.47499,1148
294,Fontmorigny,47.03189,2.95727,1149
295,Aubepierre,46.39353,1.76637,1149
296,Les Pierres,46.5101,2.284,1149
297,Tironneau,48.21219,0.34251,1149
298,Loos,50.6169,3.00002,1149
299,Jedrzejow,50.638333,20.300278,1149
300,La Valroy,49.57783,4.08588,1149
301,Sibton,52.27577,1.46622,1149
302,Longuay,47.92085,4.91124,1150
303,Boulancourt,48.45624,4.64747,1150
304,Cabuabbas,40.284722,8.693333,1150
305,La Oliva,42.371806,-1.466944,1150
306,Jervaulx,54.26709,-1.73786,1150
307,Varnhem,58.38419,13.65566,1150
308,Casanova,44.872222,7.793056,1150
309,Bouillas,43.88305,0.58054,1150
310,Coombe,52.4147,-1.40733,1150
311,Villelongue,43.30578,2.16761,1150
312,La Clarte-Dieu d'Eaunes,43.41878,1.35414,1150
313,Garde-Dieu,44.171944,1.415,1150
314,Abbeyshrule,53.585,-7.65,1150
315,Boulbonne,43.224722,1.685278,1150
316,Bosco,38.56455,16.31978,1150
317,San Martino al Cimino,42.3675,12.128056,1150
318,Meaux,53.8396,-0.3379,1150
319,Stanley,51.448611,-2.066667,1150
320,Lisle-en-Barrois,48.89547,5.12682,1150
321,Flaran,43.88994,0.37415,1151
322,Poblet,41.38088,1.08396,1151
323,Clairlieu,48.65994,6.11733,1151
324,Pontaut,43.58374,-0.51608,1151
325,Kinloss,57.63333,-3.5676,1151
326,Bronnbach,49.71241,9.54787,1151
327,La Merci-Dieu,46.7675,0.838611,1151
328,La Frenade,45.657222,-0.366667,1151
329,Flaxley,51.83643,-2.45075,1151
330,Perignac,44.34305,0.56657,1151
331,Holmcultram,54.8454,-3.2829,1151
332,Fiaes,42.104041,-8.211364,1151
333,Inislounaght,52.3453,-7.7439,1151
334,Clermont,48.09791,-0.93306,1152
335,Valparaiso,41.328611,-5.733333,1152
336,Candeil,43.79922,1.98121,1152
337,Bellebranche,47.87972,-0.43909,1152
338,Moreilles,46.41877,-1.08013,1152
339,Les Chambons,44.63016,4.05382,1152
340,Santes Creus,41.34613,1.36495,1152
341,Rueda,41.296944,-0.313611,1152
342,Santa Maria del Monte,44.132,12.25574,1153
343,La Peyrouse,45.48162,0.86273,1153
344,Chatillon,49.38252,5.58474,1153
345,Mores,48.07691,4.4345,1153
346,Tilty,51.91552,0.32648,1153
347,Newry,54.171667,-6.333333,1153
348,Esrom,56.04759,12.37724,1153
349,Abbeydorney,52.3536,-9.6833,1154
350,Stoneleigh,52.33827,-1.53302,1154
351,Bonnefontaine,49.78522,4.24072,1154
352,Valmagne,43.48682,3.56267,1155
353,Ile de Re,46.18595,-1.29608,1156
354,Balamand,34.36825,35.779444,1157
355,Le Valasse,49.53712,0.50659,1157
356,Svate Pole,50.233333,16.041667,1157
357,Bildhausen,50.276944,10.2875,1158
358,Schontal,49.3281,9.5047,1158
359,Vitskol,56.868694,9.213139,1158
360,Dieulacres,53.117778,-2.038889,1158
361,Tennenbach,48.14488,7.89711,1158
362,Salzedas,41.049722,-7.733333,1159
363,Sambucina,39.44507,16.29231,1160
364,Julita,59.14946,16.04128,1160
365,Salvatio,31.715,35.048611,1161
366,Estrela,40.246667,-7.466667,1161
367,Bonneval,44.5624,2.7949,1162
368,San Prudencio,42.347578,-2.413765,1162
369,Soro,55.4301,11.5566,1162
370,Tvis,56.350278,8.685,1162
371,Armenteira,42.463056,-8.747222,1162
372,Reifenstein,51.346667,10.363333,1162
373,Le Jau,42.68368,2.2747,1162
374,Chassagne,45.9668,5.181944,1162
375,Dalon,45.27365,1.22608,1162
376,Bonlieu en Limousin,46.0875,2.30535,1162
377,Beuil,45.9075,1.060278,1162
378,Loc-Dieu,44.33936,1.93181,1162
379,Aubignac,46.39737,1.50617,1162
380,Prebenoit,46.35754,2.04182,1162
381,Le Palais,45.99348,1.76996,1162
382,Les Chatelliers,46.48843,-0.13049,1162
383,Boschaud,45.4225,0.731944,1163
384,Loccum,52.451944,9.150556,1163
385,Strata Florida,52.274167,-3.85,1164
386,Coupar Angus,56.543056,-3.266667,1164
387,Roma,57.511456,18.449268,1164
388,Bonaval,40.968333,-3.293889,1164
389,Nogales,42.148611,-5.921389,1164
390,Dobrilugk,51.611064,13.545389,1165
391,Aguiar,40.881111,-6.933333,1165
392,Klaarkamp,53.311944,5.939444,1165
393,Om,56.0525,9.749556,1166
394,Grosbot,45.55227,0.39877,1166
395,Bonnecombe,44.24341,2.55523,1166
396,Charmoye,48.9291,3.84721,1167
397,Marmosoglio,41.583333,12.833333,1167
398,Sellieres,48.533889,3.681389,1167
399,Vaux-la-Douce,47.86234,5.73926,1168
400,Les Chaumes,46.170014,-1.074281,1168
401,Casalvolone,45.4,8.466667,1169
402,Les Feuillants,43.353889,1.139722,1169
403,Bouro,41.659167,-8.266667,1169
404,Benavides,42.168333,-4.958333,1169
