ID,Nom,Lat,Lon,Date
405,St.-Jean au Bois,31.764444,35.158333,1169
406,Palazuelos,41.752767,-4.633717,1169
407,Junquera,42.316667,-7.633333,1170
408,Sao Pedro de Aguias,41.083333,-7.516667,1170
409,Ulmet,43.465556,4.634722,1170
410,Fermoy,52.136111,-8.283333,1170
411,Beaulieu-en-Bassigny,47.824722,5.566944,1170
412,Sandoval,42.4925,-5.466667,1170
413,Doberan,54.107778,11.909722,1171
414,Worschweiler,49.284156,7.3075,1171
415,Saint-Sébastien-hors-les-Murs,41.855556,12.515556,1171
416,Herrera,42.631667,-2.884167,1171
417,Tamaraes,39.616667,-8.55,1171
418,Zinna,52.02256,13.10467,1171
419,Novara di Sicilia,38.014167,15.131389,1172
420,Bon-Repos,48.211389,-3.133333,1172
421,Beaugerais,47.060833,1.167778,1172
422,Santo Spirito di Palermo,38.099167,13.362922,1172
423,Dargun,53.892222,12.861667,1172
424,Holme,55.153,10.35564,1172
425,La Blanche (Noirmoutier),47.02638,-2.2695,1172
426,Bindon,50.680278,-2.213333,1172
427,Whalley,53.82,-2.410722,1172
428,Abbeymahon,51.637248,-8.736246,1172
429,Bujedo de Juarros,42.645897,-3.024038,1172
430,Corazzo,39.061596,16.422969,1173
431,Ulmet,43.46532,4.63622,1173
432,Logumkloster,55.05667,8.95142,1173
433,Feniers,45.32356,2.77171,1173
434,Arnsburg,50.49388,8.79354,1173
435,Matallana,41.901111,-4.865278,1173
436,Sajazarra,42.413473,-2.817350,1174
437,Kolbatz,53.300556,14.813333,1174
438,Leubus,51.261667,16.469167,1175
439,Altzella,51.060278,13.276544,1175
440,Saint-Marcel,44.11648,1.47042,1175
441,Ovila,40.700833,-2.557222,1175
442,Ter Doest,51.28197,3.2024,1175
443,Robertsbridge,50.987222,0.498333,1176
444,Barbery,49.0257,-0.3455,1176
445,Roccadia,37.260556,15.029722,1176
446,Valdeiglesias,40.365833,-4.316667,1177
447,Sulejow,51.364583,19.878667,1177
448,Hradiste,50.524167,14.946667,1177
449,Saint-Maurice-de-Carnoet,47.801667,-3.533333,1177
450,Iranzu,42.750833,-2.038889,1178
451,Croxden,52.954444,-1.903611,1178
452,Assaroe,54.506944,-8.2,1178
453,Igris,46.0786,20.7888,1179
454,Ferraria,41.351856,14.168072,1179
455,Wachock,51.07486,21.01692,1179
456,Holy Cross,52.639722,-7.866667,1180
457,Midleton,51.908611,-8.171667,1180
458,Matina,39.576111,16.149722,1180
459,Hocht,50.898056,5.685556,1180
460,Jerpoint,52.50975,-7.162056,1180
461,Rivalta,44.85486,8.82666,1180
462,Cercanceaux,48.163056,2.750833,1181
463,Dunbrody,52.28362,-6.95889,1181
464,Zirc,47.262222,17.875,1182
465,Lehnin,52.32042,12.74446,1183
466,Pilis,47.693056,18.891111,1184
467,Abbeyleix,52.912778,-7.348611,1184
468,Valbenoite,45.42157,4.40019,1184
469,Kilcooly,52.942778,-6.706944,1184
470,Szentgotthard,46.953611,16.273056,1184
471,Benisson-Dieu de Boulogne-sur-Gesse,43.26846,0.65509,1184
472,Kappel,47.22739,8.526,1185
473,Koprzywnica,50.594722,21.573889,1185
474,Killenny,53.950963,-6.631064,1185
475,Marienfeld (Harsewinkel),51.94648,8.281086,1185
476,Santissima Trinita del Legno,39.549069,16.496595,1185
477,Oya,42.003129,-8.876396,1185
478,Oliva,54.410542,18.558864,1186
479,Aberconwy,53.2807,-3.8289,1186
480,Maceira Dao,40.615833,-7.816667,1186
481,Inch,54.336389,-5.729722,1187
482,Refech,32.95,35.883333,1187
483,Valcroissant,44.746111,5.431944,1188
484,Champagne,48.141667,-0.116667,1188
485,Haina,51.02993,8.9775,1188
486,Valsaintes,43.96473,5.60877,1188
487,Heisterbach,50.69437,7.21393,1189
488,Llantarnam,51.630556,-2.991667,1189
489,Monasterevin,53.139444,-7.0625,1189
490,Sala,42.566667,11.75,1189
491,Le Rivet,44.51797,-0.16393,1189
492,Bebenhausen,48.56132,9.0608,1190
493,Reinfeld,53.83203,10.48031,1190
494,Knockmoy,53.439444,-8.754167,1190
495,Paszto,47.918611,19.695278,1190
496,Glenluce,54.889167,-4.831389,1191
497,Lieu-Dieu en Ponthieu,50.005556,1.52,1191
498,Bonport,49.306389,1.134444,1191
499,Bloomkamp,53.06836,5.56666,1191
500,Charron,46.286389,-1.1,1191
501,Aduard,53.256944,6.460278,1192
502,Rude,54.83231,9.54517,1192
503,Buch,51.15218,12.98762,1192
504,Trinitas de Panormo,38.11368,13.36902,1192
505,Grey,54.535833,-5.558333,1193
506,Santa Maria di Roccamadore,38.140278,15.523333,1193
507,Osek,50.620686,13.694042,1193
508,As,57.216667,12.216667,1193
509,Piedra,41.193333,-1.7825,1194
510,San Pedro de Gumiel,41.760556,-3.683333,1194
511,Seica,40.032778,-8.783333,1195
512,Corcomroe,53.124167,-9.058333,1195
513,Casanova (Abruzzen),42.377953,13.867553,1195
514,Saint-Urbain,47.23168,7.84073,1195
515,Santa Maria del Galeso,40.507778,17.254444,1195
516,Marienberg (Burgenland),47.423191,16.564298,1196
517,Acquaformosa,39.724444,16.089444,1196
518,Le Bouschet-Vauluisant,45.608056,3.251944,1192
519,Cleeve,51.157325,-3.363664,1198
520,Valdedios,43.435833,-5.511111,1200
521,Kilshane,52.473333,-8.861667,1198
522,Cymer,52.758056,-3.896111,1198
523,Bredelar,51.417778,8.7725,1196
524,Eldena,54.08934,13.45319,1199
525,Mont-Sainte-Marie,46.77349,6.27983,1199
526,Comber,54.550278,-5.75,1200
527,Tinternparva,52.225556,-6.837222,1200
528,Glanawydan,52.132778,-7.416667,1200
529,Kilbeggan,53.368333,-7.501944,1200
530,Valle Crucis,52.989444,-3.183333,1201
531,San Galgano,43.14946,11.15565,1201
532,Ripalta di Puglia,41.861667,15.271944,1201
533,Dunkeswell,50.863333,-3.221389,1201
534,Bois-Grolland,46.524722,-1.547222,1201
535,Monfero,43.340278,-8.033333,1201
536,Villeneuve,47.122778,-1.533333,1201
537,Val-St-Lambert,50.593287,5.482661,1202
538,Sagittario,40.044444,16.156944,1202
539,Carta,45.7852,24.572,1202
540,Carracedo,42.570833,-6.731389,1203
541,Villanuevade Oscos,43.310278,-6.981111,1203
542,Acqualonga,45.053333,8.735278,1204
543,Beaulieu,50.816667,-1.45,1204
544,Duiske,52.54114,-6.95369,1204
545,Fontaine-Daniel,48.277778,-0.672778,1204
546,Santa Maria delle Paludi,40.635098,8.526605,1205
547,Velehrad,49.103434,17.395704,1205
548,Abington,52.633889,-8.433333,1205
549,Lilienfeld,48.013056,15.597222,1202
550,San Tommaso dei Borgognoni (Torcello),45.495833,12.416667,1206
551,Belmonte,43.2825,-6.216667,1206
552,Tautra,63.583333,10.633333,1207
553,Daphni,38.013056,23.635833,1209
554,Daugavgriva,57.044529,24.040146,1208
555,Topusko,45.293056,15.972222,1208
556,Stephanus de Graecia,41.009288,28.974787,1208
557,Arabona,42.30232,14.06315,1208
558,Barona,45.2,9.283333,1210
560,Medmenham,51.551944,-0.823889,1212
561,Santa Maria dell’Arco,36.983333,15.016667,1212
562,SotosAlbos,41.028333,-3.9,1212
563,L'Escarp,41.430833,0.355278,1213
564,San Giorgio di Iubino,36.2,36.15,1214
565,Abbeylara,53.766667,-7.45,1214
566,Chortaiton,40.612222,23.097778,1212
567,Sanctus Angelus in Petra,41.0197,28.9586,1214
569,Verteskeresztur,47.443611,18.271389,1214
570,La Vega,42.45,-4.7,1215
571,Marienstatt,50.68514,7.8031,1215
573,Culross,56.058194,-3.625556,1217
574,Quartazzola,45.024266,9.621568,1217
575,Macosquin,55.099167,-6.716667,1218
576,San Pastore,42.430487,12.759890,1218
577,Deer,57.523333,-2.054028,1219
578,Hulton,53.028056,-2.141667,1219
579,Pernau,47.154722,16.454167,1219
580,Sant’Angelo in Frigido,39.083333,16.783333,1219
581,Saddell,55.531816,-5.510673,1219
582,Sao Paulo de Frades,40.245,-8.370833,1221
583,Mogila,50.064444,20.053333,1222
584,San Pietro della Canonica,40.633056,14.597222,1223
585,Spissky Stiavnik,48.995,20.36,1223
586,Santa Fe,41.577099,-0.951001,1223
587,Lavaix,42.388333,0.747778,1224
588,Zaraka,37.866944,22.458056,1225
589,Tracton,51.756389,-8.391667,1225
590,Boudelo,51.181667,3.99,1215
591,Acibeiro,42.6175,-8.301667,1225
592,San Clodio,42.367222,-8.125,1225
593,Penamaior,42.849722,-7.166667,1225
594,Santa Maria Incoronata,41.381458,15.640596,1235
595,Grace Dieu,51.828056,-2.804167,1226
596,Santa Maria di Mirteto,43.750833,10.479167,1227
597,Heinrichau,50.666667,17.016667,1227
598,Wettingen,47.45623,8.31639,1227
599,Royaumont,49.14734,2.38311,1228
600,San Galgano,43.150278,11.154444,1228
601,Ihlow,53.404167,7.458889,1228
602,Epau,47.99103,0.24344,1229
603,Ospedale del Piave,45.821389,12.310833,1229
604,Brondolo,45.183611,12.278333,1229
605,Balmerino,56.409906,-3.042069,1229
606,Valence,46.312778,0.176111,1230
607,Cavatigozzi,45.149722,9.955278,1231
608,Grandpre,50.418056,5.017222,1231
609,Santo Stefano al Corno,45.116667,9.75,1231
610,Hude,53.116999,8.449076,1232
611,Kutjevo,45.45,17.833056,1232
612,Belapatfalva,48.048889,20.364722,1232
613,San Pantaleone di Monte Faeta,43.770833,10.471111,1233
614,Neuenkamp,54.18614,12.8765,1234
615,Sant’Agostino di Montalto,42.346111,11.576667,1234
616,Karkna,58.466667,26.65,1233
617,San Salvatore di Monte Acuto,43.283066,12.354757,1234
618,Belin Studenac,45.2495,19.88757,1234
619,Benifassa,40.676389,0.19825,1235
620,Beaulieu (Zypern),35.173889,33.353889,1235
621,Grunhain,50.579561,12.811114,1235
622,Sanctus Sergius,34.116667,35.65,1235
623,Santa Maria de la Real (Palma de Mallorca),39.604167,2.640278,1236
624,San Salvatore a Settimo,43.780833,11.145833,1236
625,Paradies (Neumark),52.338889,15.5475,1236
626,Capolago,45.793333,8.809722,1236
627,Saint-Bernard-sur-l'Escaut,51.13129,4.33099,1243
628,Preallo,44.616667,8.909722,1237
629,Obra,52.071667,16.041667,1237
630,Kamenz,50.519167,16.881389,1247
631,Netley,50.878611,-1.355556,1239
632,Szczyrzyc,49.785,20.186944,1241
633,La Clarte-Dieu (Saint Paterne),47.601111,0.456389,1239
634,Gerka,53.233333,6.2,1240
635,Valbonne,42.49433,3.04896,1242
636,Scharnebeck,53.29311,10.51181,1243
637,Santa Maria di Palazzolo,41.743333,12.690278,1244
638,Santo Spirito di Zannone,40.966667,13.05,1246
639,Marienrode,52.113944,9.914308,1245
640,San Martin de Castaneda,42.135278,-6.72,1245
641,Santa Maria di Ponza,40.908056,12.963333,1245
642,Hailes,51.968333,-1.928056,1245
643,Newenham,50.775,-3,1247
644,Santi Vito e Salvo,42.05,14.716667,1247
645,Kostanjevica,45.835139,15.416389,1234
646,Ocre,42.284234,13.494889,1248
647,Santa Maria in Strada,44.571667,11.158889,1250
648,Zďar,49.583056,15.937222,1252
649,Prieres,47.52414,-2.48696,1252
650,Ercsi,47.238333,18.905278,1252
651,Rivalta di Torino,45.030556,7.526944,1254
652,Rauden,50.194722,18.447778,1258
653,Monte Favale,43.933333,12.866667,1255
654,San Gaudenzio,43.925833,11.618611,1258
655,Koronowo,53.308611,17.935556,1256
656,San Severo,44.39,12.224444,1257
657,Disibodenberg,49.77781,7.70547,1259
658,Vyssi Brod,48.62033,14.30786,1259
659,Termunten,53.286111,7.033056,1259
660,Santa Maria dello Sterpeto,41.303611,16.314444,1259
661,Chorin,52.89294,13.88491,1260
662,Buckow,54.357373,16.338515,1260
663,San Michele della Verruca,43.7075,10.542222,1263
664,Furstenfeld,48.169569,11.249472,1263
665,Sainte-Marie de Gourdon,44.70903,1.30891,1261
666,Smilheim,49.219722,17.850556,1261
667,Zlata Koruna,48.85525,14.371028,1263
668,Santa Maria di Spano,37.723611,14.735556,1263
669,Abraham,46.399082,18.145396,1263
670,Pelplin,53.933333,18.7,1258
671,Leyre,42.6355,-1.17066,1269
672,Hore,52.5175,-7.9,1272
673,Stams,47.2775,10.984167,1273
674,Vale Royal?(de),53.2247,-2.5426,1270
675,Zagreb,45.8,15.966667,1274
676,Sweetheart,54.98004,-3.61907,1273
677,Furstenzell,48.52178,13.32044,1274
678,Realvalle,40.763611,14.546667,1277
679,Vittoria,42.071667,13.3575,1274
680,Buckland?(de),50.481246,-4.13358,1278
681,Santa Maria de la Valldigna,39.033333,-0.316667,1298
682,Neuzelle,52.09076,14.6535,1268
683,Rewley,51.754167,-1.269167,1281
684,Bledzew,52.516667,15.4,1280
685,Przemet,52.016667,16.3,1278
686,Sauvelade,43.395,-0.7,1287
687,Himmelwitz,50.533333,18.366667,1289
688,Zbraslav,49.977917,14.391944,1292
689,Grussau,50.734167,16.064167,1292
690,Marienwalde,53.033333,15.666667,1294
691,Engelszell,48.498889,13.734167,1293
692,Hiddensee,54.58586,13.1117,1296
693,San Martino di Bocci,44.856111,10.346667,1298
694,Himmelpfort,53.178044,13.229789,1299
695,San Isidoro del Campo,37.433889,-6.036667,1301
696,Konigsbronn,48.742778,10.113611,1302
697,Stolpe,53.873254,13.561442,1305
698,Santa Maria Altofonte,38.045066,13.29875,1307
699,Torigny,49.03825,-0.96958,1308
700,Gotteszell,48.96377,12.96646,1320
701,San Bartolomeo di Buonsollazzo,43.9175,11.313889,1320
702,Pontifroy,49.126944,6.173889,1323
703,Knardrup,55.766667,12.3,1326
704,Neuberg,47.663056,15.578611,1327
705,San Michele a Quarto,43.344444,11.2875,1337
706,Sausenstein,48.1917,15.11599,1333
707,Eiteren,52.027711,5.03543,1342
708,Graces,51.50914,-0.0714,1350
709,Skalice,50.022778,14.982222,1357
710,Himmelstadt,52.799722,15.183056,1376
711,Sant Bernat de Rascanya,39.499444,-0.369167,1381
712,Nieuwkuijk,51.702017,5.19035,1382
713,Marcilla,42.329306,-1.740694,1407
714,Marienhaven,52.198138,4.497869,1412
715,Sibculo,52.481366,6.640484,1412
716,Moulins-Warnant,50.31568,4.86263,1414
717,Le Jardinet,50.25837,4.43566,1232
718,Charite-les-Lezines,47.79672,4.09646,1422
719,Sint-Salvatorabdij,51.190673,4.378824,1439
720,Mariendonck,51.704269,5.150050,1439
721,La Piete-Dieu (Ramerupt),48.512486,4.303191,1440
722,Nizelles,50.66484,4.31571,1441
723,Neukloster,47.811944,16.246944,1444
724,Waarschoot,51.151669,3.605831,1444
725,Mariengarden,51.9064,6.7795,1447
726,Kleinburlo,52.04675,7.25149,1448
727,Bottenbroich,50.8841,6.7424,1448
728,Walberberg,50.79368,6.91186,1452
729,Hemelspoort,51.940980,4.270155,1458
730,Marcilly,47.541944,3.938889,1460
731,Boneffe,50.61995,4.9558,1461
732,Rochefort,50.17792,5.22161,1464
733,Monnickendam,52.45722,5.04,1465
734,Freistroff,49.28187,6.49335,1470
735,Marienhof,52.153409,5.390649,1483
736,Wateringen,52.024669,4.268965,1485
737,Gudsberga,60.37091,16.17196,1486
738,Mariawald,50.61916,6.48071,1487
739,Schlierbach,47.936111,14.126944,1355
740,Grevenbroich,48.49143,9.35832,1628
741,Derneburg,52.097778,10.130556,1651
742,Wistytschy,52.204444,23.681944,1675
NA,Rivalta,44.85488,8.82783,1181
NA,Coyroux,45.17045,1.678827,1147
NA,Mont-Notre-Dame,48.558333,3.3,1230
NA,Saint-Bernard (Tulle),45.26948,1.768772,1622
NA,Maubuisson,49.04615,2.11781,1242
NA,Le Lys,48.51812,2.63265,1244
NA,Pont-aux-Dames,48.876603,2.866260,1226
NA,Villiers-aux-Nonnains,48.48238,2.3352,1220
NA,Beaupré-sur-la-Lys,50.63995,2.69362,1224
NA,Sainte-Colombe de Blendecques,50.71773,2.27804,1186
NA,Braie,48.416667,3.233333,1630
NA,la Joie-les-Nemours,48.26042,2.69519,1231
NA,Le Verger,50.2492,3.12365,1225
NA,Leyme,44.783819,1.899489,1220
NA,Paraclet des Champs,49.81001,2.3851,1218
NA,Saint-Antoine-des-Champs,48.8488,2.384,1204
NA,Sainte-Marie de Rieunette,43.09654,2.40297,1162
NA,Notre-Dame de Tart,47.18493,5.24361,1132
NA,Blanche,48.658056,-0.945,1147
NA,Koenigsbruck,48.86109,8.01411,1140
NA,Montreuil-les-Dames,50.02427,3.98317,1136
NA,Penthemont,48.85658,2.32285,1217
NA,Port-Royal des Champs,48.74641,2.01906,1204
NA,Felipre,50.138056,4.824167,1206
NA,Saint-Apollinaire,47.552986,7.438583,1253
